program_id,gender,location,program_name,day,exercise_name,sets,min_reps,max_reps,difficulty,muscle_group
5,male,gym,Upper Lower B,Day 2 Lower,Romanian Deadlift,3,8,10,intermediate,Hamstrings
5,male,gym,Upper Lower B,Day 2 Lower,Standing Calf Raise,4,12,15,beginner,Calves
5,male,gym,Upper Lower B,Day 3 Upper,Incline Dumbbell Press,4,8,10,intermediate,Chest
5,male,gym,Upper Lower B,Day 3 Upper,Cable Pullover,4,10,12,intermediate,Back
5,male,gym,Upper Lower B,Day 3 Upper,Cable Lateral Raises,3,12,15,beginner,Shoulders
5,male,gym,Upper Lower B,Day 3 Upper,Bent-Over Barbell Row,3,8,10,intermediate,Back
5,male,gym,Upper Lower B,Day 3 Upper,Biceps Curl,3,10,12,beginner,Biceps
5,male,gym,Upper Lower B,Day 3 Upper,Weighted Dips,3,8,10,advanced,Chest
5,male,gym,Upper Lower B,Day 4 Lower,Leg Press,4,10,12,beginner,Quads
5,male,gym,Upper Lower B,Day 4 Lower,Hip Thrust,4,10,12,intermediate,Glutes
5,male,gym,Upper Lower B,Day 4 Lower,Leg Extension,3,12,15,beginner,Quads
5,male,gym,Upper Lower B,Day 4 Lower,Good Morning,3,8,10,advanced,Hamstrings
5,male,gym,Upper Lower B,Day 4 Lower,Cable Kickbacks,3,12,15,beginner,Glutes
6,male,gym,PPL A,Day 1 Push,Bench Press,4,8,10,beginner,Chest
6,male,gym,PPL A,Day 1 Push,Incline Bench Press,4,8,10,intermediate,Chest
6,male,gym,PPL A,Day 1 Push,Standing Barbell Press,3,8,10,intermediate,Shoulders
6,male,gym,PPL A,Day 1 Push,Side Lateral Raises,3,12,15,beginner,Shoulders
6,male,gym,PPL A,Day 1 Push,Close-Grip Bench Press,3,8,10,intermediate,Triceps
6,male,gym,PPL A,Day 1 Push,Cable Triceps Extension,3,10,12,beginner,Triceps
6,male,gym,PPL A,Day 2 Pull,Pull-Ups,4,6,10,intermediate,Back
6,male,gym,PPL A,Day 2 Pull,Bent-Over Barbell Row,4,8,10,intermediate,Back
6,male,gym,PPL A,Day 2 Pull,Single-Arm Dumbbell Row,3,8,10,beginner,Back
6,male,gym,PPL A,Day 2 Pull,Reverse Pec Deck Fly,3,12,15,beginner,Shoulders
6,male,gym,PPL A,Day 2 Pull,Barbell Curl,3,8,10,intermediate,Biceps
6,male,gym,PPL A,Day 2 Pull,Incline Curl,3,10,12,intermediate,Biceps
6,male,gym,PPL A,Day 3 Legs,Squats,4,8,10,intermediate,Quads
6,male,gym,PPL A,Day 3 Legs,Romanian Deadlift,4,8,10,intermediate,Hamstrings
6,male,gym,PPL A,Day 3 Legs,Leg Extension,3,12,15,beginner,Quads
6,male,gym,PPL A,Day 3 Legs,Leg Curl,3,12,15,beginner,Hamstrings
6,male,gym,PPL A,Day 3 Legs,Standing Calf Raise,4,12,15,beginner,Calves
6,male,gym,PPL A,Day 4 Push,Dumbbell Bench Press,4,8,10,beginner,Chest
6,male,gym,PPL A,Day 4 Push,Decline Bench Press,3,8,10,intermediate,Chest
6,male,gym,PPL A,Day 4 Push,Front Dumbbell Raises,3,10,12,beginner,Shoulders
6,male,gym,PPL A,Day 4 Push,Cable Lateral Raises,3,12,15,beginner,Shoulders
6,male,gym,PPL A,Day 4 Push,Weighted Dips,3,8,10,advanced,Chest
6,male,gym,PPL A,Day 4 Push,Rope Pushdown,3,12,15,beginner,Triceps
6,male,gym,PPL A,Day 5 Pull,Lat Pulldown,4,10,12,beginner,Back
6,male,gym,PPL A,Day 5 Pull,T-Bar Row,4,8,10,advanced,Back
6,male,gym,PPL A,Day 5 Pull,Seated Cable Row,3,10,12,beginner,Back
6,male,gym,PPL A,Day 5 Pull,Cable Face Pull,3,12,15,beginner,Shoulders
6,male,gym,PPL A,Day 5 Pull,Cable Biceps Curl,3,12,15,beginner,Biceps
6,male,gym,PPL A,Day 5 Pull,Machine Curls,3,10,12,beginner,Biceps
6,male,gym,PPL A,Day 6 Legs,Leg Press,4,10,12,beginner,Quads
6,male,gym,PPL A,Day 6 Legs,Hack Squat,3,8,10,intermediate,Quads
6,male,gym,PPL A,Day 6 Legs,Good Morning,3,8,10,advanced,Hamstrings
6,male,gym,PPL A,Day 6 Legs,Hip Thrust,3,10,12,intermediate,Glutes
6,male,gym,PPL A,Day 6 Legs,Cable Kickbacks,3,12,15,beginner,Glutes
6,male,gym,PPL A,Day 6 Legs,Glute Bridge,3,15,20,beginner,Glutes
7,male,gym,PPL B,Day 1 Push,Chest Press Machine,4,10,12,beginner,Chest
7,male,gym,PPL B,Day 1 Push,Incline Dumbbell Press,4,8,10,intermediate,Chest
7,male,gym,PPL B,Day 1 Push,Upright Row,3,10,12,intermediate,Shoulders
7,male,gym,PPL B,Day 1 Push,Dumbbell Fly,3,10,12,intermediate,Chest
7,male,gym,PPL B,Day 1 Push,French Press,3,10,12,intermediate,Triceps
7,male,gym,PPL B,Day 1 Push,Close-Grip Bench Press,3,8,10,intermediate,Triceps
7,male,gym,PPL B,Day 2 Pull,Pull-Ups,4,6,10,intermediate,Back
7,male,gym,PPL B,Day 2 Pull,Cable Pullover,4,10,12,intermediate,Back
7,male,gym,PPL B,Day 2 Pull,Bent-Over Barbell Row,3,8,10,intermediate,Back
7,male,gym,PPL B,Day 2 Pull,Shrugs,3,12,15,beginner,Traps
7,male,gym,PPL B,Day 2 Pull,Biceps Curl,3,10,12,beginner,Biceps
7,male,gym,PPL B,Day 2 Pull,Barbell Curl,3,8,10,intermediate,Biceps
7,male,gym,PPL B,Day 3 Legs,Squats,4,8,10,intermediate,Quads
7,male,gym,PPL B,Day 3 Legs,Leg Curl,4,10,12,beginner,Hamstrings
7,male,gym,PPL B,Day 3 Legs,Leg Press,3,10,12,beginner,Quads
7,male,gym,PPL B,Day 3 Legs,Romanian Deadlift,3,8,10,intermediate,Hamstrings
7,male,gym,PPL B,Day 3 Legs,Standing Calf Raise,4,12,15,beginner,Calves
7,male,gym,PPL B,Day 4 Push,Bench Press,4,8,10,beginner,Chest
7,male,gym,PPL B,Day 4 Push,Incline Bench Press,3,8,10,intermediate,Chest
7,male,gym,PPL B,Day 4 Push,Standing Barbell Press,3,8,10,intermediate,Shoulders
7,male,gym,PPL B,Day 4 Push,Side Lateral Raises,3,12,15,beginner,Shoulders
7,male,gym,PPL B,Day 4 Push,Weighted Dips,3,8,10,advanced,Chest
7,male,gym,PPL B,Day 4 Push,Cable Triceps Extension,3,10,12,beginner,Triceps
7,male,gym,PPL B,Day 5 Pull,Lat Pulldown,4,10,12,beginner,Back
7,male,gym,PPL B,Day 5 Pull,T-Bar Row,4,8,10,advanced,Back
7,male,gym,PPL B,Day 5 Pull,Reverse Pec Deck Fly,3,12,15,beginner,Shoulders
7,male,gym,PPL B,Day 5 Pull,Single-Arm Dumbbell Row,3,8,10,beginner,Back
7,male,gym,PPL B,Day 5 Pull,Incline Curl,3,10,12,intermediate,Biceps
7,male,gym,PPL B,Day 5 Pull,Cable Biceps Curl,3,12,15,beginner,Biceps
7,male,gym,PPL B,Day 6 Legs,Hack Squat,4,8,10,intermediate,Quads
7,male,gym,PPL B,Day 6 Legs,Hip Thrust,4,10,12,intermediate,Glutes
7,male,gym,PPL B,Day 6 Legs,Leg Extension,3,12,15,beginner,Quads
7,male,gym,PPL B,Day 6 Legs,Good Morning,3,8,10,advanced,Hamstrings
7,male,gym,PPL B,Day 6 Legs,Cable Kickbacks,3,12,15,beginner,Glutes
8,male,gym,Bro Split A,Day 1 Chest Triceps,Bench Press,4,8,10,beginner,Chest
8,male,gym,Bro Split A,Day 1 Chest Triceps,Incline Bench Press,4,8,10,intermediate,Chest
8,male,gym,Bro Split A,Day 1 Chest Triceps,Dumbbell Fly,3,10,12,intermediate,Chest
8,male,gym,Bro Split A,Day 1 Chest Triceps,Decline Bench Press,3,8,10,intermediate,Chest
8,male,gym,Bro Split A,Day 1 Chest Triceps,Cable Triceps Extension,4,10,12,beginner,Triceps
8,male,gym,Bro Split A,Day 1 Chest Triceps,Rope Pushdown,3,12,15,beginner,Triceps
8,male,gym,Bro Split A,Day 1 Chest Triceps,Weighted Dips,3,8,10,advanced,Chest
8,male,gym,Bro Split A,Day 2 Back Biceps,Pull-Ups,4,6,10,intermediate,Back
8,male,gym,Bro Split A,Day 2 Back Biceps,Bent-Over Barbell Row,4,8,10,intermediate,Back
8,male,gym,Bro Split A,Day 2 Back Biceps,T-Bar Row,3,8,10,advanced,Back
8,male,gym,Bro Split A,Day 2 Back Biceps,Seated Cable Row,3,10,12,beginner,Back
8,male,gym,Bro Split A,Day 2 Back Biceps,Barbell Curl,4,8,10,intermediate,Biceps
8,male,gym,Bro Split A,Day 2 Back Biceps,Incline Curl,3,10,12,intermediate,Biceps
8,male,gym,Bro Split A,Day 2 Back Biceps,Biceps Curl,3,10,12,beginner,Biceps
8,male,gym,Bro Split A,Day 3 Shoulders,Standing Barbell Press,4,8,10,intermediate,Shoulders
8,male,gym,Bro Split A,Day 3 Shoulders,Front Dumbbell Raises,3,10,12,beginner,Shoulders
8,male,gym,Bro Split A,Day 3 Shoulders,Side Lateral Raises,4,12,15,beginner,Shoulders
8,male,gym,Bro Split A,Day 3 Shoulders,Cable Lateral Raises,3,12,15,beginner,Shoulders
8,male,gym,Bro Split A,Day 3 Shoulders,Reverse Pec Deck Fly,4,12,15,beginner,Shoulders
8,male,gym,Bro Split A,Day 3 Shoulders,Cable Face Pull,3,15,20,beginner,Shoulders
8,male,gym,Bro Split A,Day 4 Legs,Squats,4,8,10,intermediate,Quads
8,male,gym,Bro Split A,Day 4 Legs,Romanian Deadlift,4,8,10,intermediate,Hamstrings
8,male,gym,Bro Split A,Day 4 Legs,Leg Press,3,10,12,beginner,Quads
8,male,gym,Bro Split A,Day 4 Legs,Leg Extension,3,12,15,beginner,Quads
8,male,gym,Bro Split A,Day 4 Legs,Leg Curl,3,12,15,beginner,Hamstrings
8,male,gym,Bro Split A,Day 4 Legs,Standing Calf Raise,4,12,15,beginner,Calves
8,male,gym,Bro Split A,Day 5 Chest Back,Dumbbell Bench Press,4,8,10,beginner,Chest
8,male,gym,Bro Split A,Day 5 Chest Back,Incline Dumbbell Press,3,8,10,intermediate,Chest
8,male,gym,Bro Split A,Day 5 Chest Back,Lat Pulldown,4,10,12,beginner,Back
8,male,gym,Bro Split A,Day 5 Chest Back,Single-Arm Dumbbell Row,3,8,10,beginner,Back
8,male,gym,Bro Split A,Day 5 Chest Back,Cable Pullover,3,10,12,intermediate,Back
8,male,gym,Bro Split A,Day 5 Chest Back,Shrugs,3,12,15,beginner,Traps
9,male,gym,Bro Split B,Day 1 Chest Triceps,Chest Press Machine,4,10,12,beginner,Chest
9,male,gym,Bro Split B,Day 1 Chest Triceps,Incline Dumbbell Press,4,8,10,intermediate,Chest
9,male,gym,Bro Split B,Day 1 Chest Triceps,Cable Crossover,3,12,15,beginner,Chest
9,male,gym,Bro Split B,Day 1 Chest Triceps,Decline Bench Press,3,8,10,intermediate,Chest
9,male,gym,Bro Split B,Day 1 Chest Triceps,French Press,4,10,12,intermediate,Triceps
9,male,gym,Bro Split B,Day 1 Chest Triceps,Close-Grip Bench Press,3,8,10,intermediate,Triceps
9,male,gym,Bro Split B,Day 1 Chest Triceps,Weighted Dips,3,8,10,advanced,Chest
9,male,gym,Bro Split B,Day 2 Back Biceps,Lat Pulldown,4,10,12,beginner,Back
9,male,gym,Bro Split B,Day 2 Back Biceps,Single-Arm Dumbbell Row,4,8,10,beginner,Back
9,male,gym,Bro Split B,Day 2 Back Biceps,Cable Pullover,3,10,12,intermediate,Back
9,male,gym,Bro Split B,Day 2 Back Biceps,Shrugs,3,12,15,beginner,Traps
9,male,gym,Bro Split B,Day 2 Back Biceps,Biceps Curl,4,10,12,beginner,Biceps
9,male,gym,Bro Split B,Day 2 Back Biceps,Cable Biceps Curl,3,12,15,beginner,Biceps
9,male,gym,Bro Split B,Day 2 Back Biceps,Machine Curls,3,10,12,beginner,Biceps
9,male,gym,Bro Split B,Day 3 Shoulders,Upright Row,4,10,12,intermediate,Shoulders
9,male,gym,Bro Split B,Day 3 Shoulders,Front Dumbbell Raises,3,10,12,beginner,Shoulders
9,male,gym,Bro Split B,Day 3 Shoulders,Side Lateral Raises,4,12,15,beginner,Shoulders
9,male,gym,Bro Split B,Day 3 Shoulders,Cable Lateral Raises,3,12,15,beginner,Shoulders
9,male,gym,Bro Split B,Day 3 Shoulders,Reverse Pec Deck Fly,4,12,15,beginner,Shoulders
9,male,gym,Bro Split B,Day 3 Shoulders,Seated Bent-Over Raises,3,10,12,intermediate,Shoulders
9,male,gym,Bro Split B,Day 4 Legs,Leg Press,4,10,12,beginner,Quads
9,male,gym,Bro Split B,Day 4 Legs,Leg Curl,4,10,12,beginner,Hamstrings
9,male,gym,Bro Split B,Day 4 Legs,Hack Squat,3,8,10,intermediate,Quads
9,male,gym,Bro Split B,Day 4 Legs,Romanian Deadlift,3,8,10,intermediate,Hamstrings
9,male,gym,Bro Split B,Day 4 Legs,Standing Calf Raise,4,12,15,beginner,Calves
9,male,gym,Bro Split B,Day 5 Chest Back,Dumbbell Bench Press,4,8,10,beginner,Chest
9,male,gym,Bro Split B,Day 5 Chest Back,Incline Bench Press,3,8,10,intermediate,Chest
9,male,gym,Bro Split B,Day 5 Chest Back,Pull-Ups,4,6,10,intermediate,Back
9,male,gym,Bro Split B,Day 5 Chest Back,T-Bar Row,3,8,10,advanced,Back
9,male,gym,Bro Split B,Day 5 Chest Back,Bent-Over Barbell Row,3,8,10,intermediate,Back
9,male,gym,Bro Split B,Day 5 Chest Back,Seated Cable Row,3,10,12,beginner,Back
10,male,gym,Powerlifting Basics A,Day 1 Squat Focus,Squats,5,3,5,advanced,Quads
10,male,gym,Powerlifting Basics A,Day 1 Squat Focus,Leg Press,3,8,10,intermediate,Quads
10,male,gym,Powerlifting Basics A,Day 1 Squat Focus,Good Morning,3,8,10,advanced,Hamstrings
10,male,gym,Powerlifting Basics A,Day 1 Squat Focus,Standing Calf Raise,4,10,12,beginner,Calves
10,male,gym,Powerlifting Basics A,Day 2 Bench Focus,Bench Press,5,3,5,intermediate,Chest
10,male,gym,Powerlifting Basics A,Day 2 Bench Focus,Incline Dumbbell Press,3,8,10,intermediate,Chest
10,male,gym,Powerlifting Basics A,Day 2 Bench Focus,Close-Grip Bench Press,3,8,10,intermediate,Triceps
10,male,gym,Powerlifting Basics A,Day 2 Bench Focus,Cable Triceps Extension,3,10,12,beginner,Triceps
10,male,gym,Powerlifting Basics A,Day 3 Deadlift Focus,Deadlift,5,1,5,advanced,Hamstrings
10,male,gym,Powerlifting Basics A,Day 3 Deadlift Focus,Romanian Deadlift,3,8,10,intermediate,Hamstrings
10,male,gym,Powerlifting Basics A,Day 3 Deadlift Focus,Pull-Ups,3,6,10,intermediate,Back
10,male,gym,Powerlifting Basics A,Day 3 Deadlift Focus,Shrugs,3,10,12,beginner,Traps
11,female,gym,Full Body Toning A,Day 1,Squats with Dumbbell,3,12,15,beginner,Quads
11,female,gym,Full Body Toning A,Day 1,Dumbbell Bench Press,3,12,15,beginner,Chest
11,female,gym,Full Body Toning A,Day 1,Lat Pulldown,3,12,15,beginner,Back
11,female,gym,Full Body Toning A,Day 1,Reverse Lunges,3,12,15,beginner,Quads
11,female,gym,Full Body Toning A,Day 1,Plank,3,30,45,beginner,Core
11,female,gym,Full Body Toning A,Day 2,Romanian Deadlift with Dumbbells,3,12,15,beginner,Hamstrings
11,female,gym,Full Body Toning A,Day 2,Knee Push-Ups,3,12,15,beginner,Chest
11,female,gym,Full Body Toning A,Day 2,Seated Cable Row,3,12,15,beginner,Back
11,female,gym,Full Body Toning A,Day 2,Glute Bridge,3,15,20,beginner,Glutes
11,female,gym,Full Body Toning A,Day 2,Bicycle Crunches,3,15,20,beginner,Core
11,female,gym,Full Body Toning A,Day 3,Leg Press,3,12,15,beginner,Quads
11,female,gym,Full Body Toning A,Day 3,Standing Dumbbell Press,3,12,15,beginner,Shoulders
11,female,gym,Full Body Toning A,Day 3,Leg Curl,3,12,15,beginner,Hamstrings
11,female,gym,Full Body Toning A,Day 3,Bent-Over Dumbbell Raises,3,12,15,beginner,Shoulders
11,female,gym,Full Body Toning A,Day 3,Russian Twist,3,15,20,beginner,Core
12,female,gym,Glute Focused Split A,Day 1 Glute Quads,Barbell Squats Wide Stance,4,10,12,intermediate,Quads
12,female,gym,Glute Focused Split A,Day 1 Glute Quads,Reverse Lunges,4,10,12,intermediate,Quads
12,female,gym,Glute Focused Split A,Day 1 Glute Quads,Barbell Hip Thrust,4,10,12,intermediate,Glutes
12,female,gym,Glute Focused Split A,Day 1 Glute Quads,Leg Extension,3,12,15,beginner,Quads
12,female,gym,Glute Focused Split A,Day 2 Upper,Incline Dumbbell Press,4,10,12,intermediate,Chest
12,female,gym,Glute Focused Split A,Day 2 Upper,Lat Pulldown,4,10,12,beginner,Back
12,female,gym,Glute Focused Split A,Day 2 Upper,Side Lateral Raises,3,12,15,beginner,Shoulders
12,female,gym,Glute Focused Split A,Day 2 Upper,Triceps Pushdown,3,12,15,beginner,Triceps
12,female,gym,Glute Focused Split A,Day 2 Upper,Dumbbell Curls,3,12,15,beginner,Biceps
12,female,gym,Glute Focused Split A,Day 3 Glute Hamstrings,Romanian Deadlift,4,10,12,intermediate,Hamstrings
12,female,gym,Glute Focused Split A,Day 3 Glute Hamstrings,Leg Curl,4,12,15,beginner,Hamstrings
12,female,gym,Glute Focused Split A,Day 3 Glute Hamstrings,Bulgarian Split Squats,4,10,12,intermediate,Quads
12,female,gym,Glute Focused Split A,Day 3 Glute Hamstrings,Hyperextension Rounded Back,4,12,15,intermediate,Hamstrings
13,female,gym,Upper Lower Women A,Day 1 Lower Strength,Squats,4,8,10,intermediate,Quads
13,female,gym,Upper Lower Women A,Day 1 Lower Strength,Romanian Deadlift,4,10,12,intermediate,Hamstrings
13,female,gym,Upper Lower Women A,Day 1 Lower Strength,Lunges,3,12,15,beginner,Quads
13,female,gym,Upper Lower Women A,Day 1 Lower Strength,Standing Calf Raise,4,12,15,beginner,Calves
13,female,gym,Upper Lower Women A,Day 2 Upper Strength,Dumbbell Bench Press,4,8,10,beginner,Chest
13,female,gym,Upper Lower Women A,Day 2 Upper Strength,Seated Cable Row,4,10,12,beginner,Back
13,female,gym,Upper Lower Women A,Day 2 Upper Strength,Overhead Press,3,8,10,intermediate,Shoulders
13,female,gym,Upper Lower Women A,Day 2 Upper Strength,Triceps Extension,3,10,12,beginner,Triceps
13,female,gym,Upper Lower Women A,Day 2 Upper Strength,Bicep Curls,3,10,12,beginner,Biceps
13,female,gym,Upper Lower Women A,Day 3 Lower Hypertrophy,Leg Press,4,12,15,beginner,Quads
13,female,gym,Upper Lower Women A,Day 3 Lower Hypertrophy,Leg Curl,4,12,15,beginner,Hamstrings
13,female,gym,Upper Lower Women A,Day 3 Lower Hypertrophy,Barbell Hip Thrust,4,12,15,intermediate,Glutes
13,female,gym,Upper Lower Women A,Day 3 Lower Hypertrophy,Hyperextension,4,12,15,beginner,Hamstrings
13,female,gym,Upper Lower Women A,Day 4 Upper Endurance,Cable Crossover,3,15,20,beginner,Chest
13,female,gym,Upper Lower Women A,Day 4 Upper Endurance,Lat Pulldown,3,15,20,beginner,Back
13,female,gym,Upper Lower Women A,Day 4 Upper Endurance,Side Lateral Raises,3,15,20,beginner,Shoulders
13,female,gym,Upper Lower Women A,Day 4 Upper Endurance,Push-Ups,3,max,max,beginner,Chest
